[(0, 0, 0),
 (12, 5): set(['5', '6', '7', '9', 'B', 'C', 'E']),
 (12, 6): set(['2', '5', '7', 'B', 'C']),
 (12, 7): set(['2', '5', '7', '9', 'B', 'C', 'E']),
 (12, 8): set(['2', '8', 'B']),
 (12, 9): set(['2', '6', '8', 'C']),
 (12, 10): set(['2', '6', '8', 'B', 'C']),
 (12, 11): set(['2', '6', '8', '9', 'B']),
 (12, 12): set(['D']),
 (12, 13): set(['1', '2', '5', '7', 'E']),
 (12, 14): set(['G']),
 (12, 15): set(['4']),
 (13, 0): set(['2', '4', '5', 'D']),
 (13, 1): set(['4', '6', '8', 'C']),
 (13, 2): set(['2', '4', '6', '8', 'C']),
 (13, 3): set(['E']),
 (13, 4): set(['5', '6', 'A', 'B', 'C', 'D']),
 (13, 5): set(['4', '5', '6', 'A', 'B', 'C', 'D']),
 (13, 6): set(['G']),
 (13, 7): set(['F']),
 (13, 8): set(['1']),
 (13, 9): set(['7']),
 (13, 10): set(['2', '4', '6', '8', 'A', 'B', 'C']),
 (13, 11): set(['2', '4', '6', '8', 'A', 'B']),
 (13, 12): set(['9']),
 (13, 13): set(['2', '5']),
 (13, 14): set(['3']),
 (13, 15): set(['2', '5', 'C']),
 (14, 0): set(['1', '2', '4', '5', '9', 'D']),
 (14, 1): set(['1', '4', '6', '9', 'C']),
 (14, 2): set(['1', '2', '4', '6', 'C']),
 (14, 3): set(['G']),
 (14, 4): set(['8']),
 (14, 5): set(['3']),
 (14, 6): set(['2', '4', '5', '7', 'B', 'C', 'D']),
 (14, 7): set(['2', '5', '7', '9', 'B', 'C', 'D']),
 (14, 8): set(['2', '4', 'B', 'D']),
 (14, 9): set(['2', '4', '6', 'C', 'D']),
 (14, 10): set(['F']),
 (14, 11): set(['E']),
 (14, 12): set(['A']),
 (14, 13): set(['1', '2', '5', '7']),
 (14, 14): set(['7', 'B', 'C']),
 (14, 15): set(['1', '2', '5', 'C']),
 (15, 0): set(['2', '4', '9', 'D']),
 (15, 1): set(['7']),
 (15, 2): set(['B']),
 (15, 3): set(['2', '4', '9']),
 (15, 4): set(['1']),
 (15, 5): set(['4', '9', 'A', 'C', 'D', 'E']),
 (15, 6): set(['2', '4', 'A', 'C', 'D']),
 (15, 7): set(['2', '9', 'C', 'D', 'E']),
 (15, 8): set(['2', '3', '4', '8', 'A', 'D', 'G']),
 (15, 9): set(['2', '3', '4', '8', 'C', 'D', 'G']),
 (15, 10): set(['2', '3', '4', '8', 'A', 'C', 'G']),
 (15, 11): set(['5']),
 (15, 12): set(['2', '8']),
 (15, 13): set(['F']),
 (15, 14): set(['6']),
 (15, 15): set(['2', 'C'])}
latitude
 2 13 set(['3', '7', 'E', 'G'])
 1 13 set(['9'])
 3  2 set(['1', '3', '4', '7', 'E'])
 9  3 set(['2', '4', '5', '7', '9'])
12  2 set(['1', '2', '6', '8', 'C'])
12  8 set(['2', '8', 'B'])
13 14 set(['3'])
longitude
 1  5 set(['8'])
 7 15 set(['8'])
 2  0 set(['2', '4', 'B', 'E'])
 2 10 set(['2', '3', '4', '5', 'B', 'E', 'G'])
14 15 set(['1', '2', '5', 'C'])
 8  2 set(['2', '4', '7', '8'])
 8  3 set(['2', '4', '7'])
